source;share/fake_vel_transform/hook/cmake_prefix_path.ps1
source;share/fake_vel_transform/hook/cmake_prefix_path.dsv
source;share/fake_vel_transform/hook/cmake_prefix_path.sh
source;share/fake_vel_transform/hook/ld_library_path_lib.ps1
source;share/fake_vel_transform/hook/ld_library_path_lib.dsv
source;share/fake_vel_transform/hook/ld_library_path_lib.sh
source;share/fake_vel_transform/local_setup.bash
source;share/fake_vel_transform/local_setup.dsv
source;share/fake_vel_transform/local_setup.ps1
source;share/fake_vel_transform/local_setup.sh
source;share/fake_vel_transform/local_setup.zsh
