source;share/rmoss_gz_cam/hook/cmake_prefix_path.ps1
source;share/rmoss_gz_cam/hook/cmake_prefix_path.dsv
source;share/rmoss_gz_cam/hook/cmake_prefix_path.sh
source;share/rmoss_gz_cam/hook/ld_library_path_lib.ps1
source;share/rmoss_gz_cam/hook/ld_library_path_lib.dsv
source;share/rmoss_gz_cam/hook/ld_library_path_lib.sh
source;share/rmoss_gz_cam/local_setup.bash
source;share/rmoss_gz_cam/local_setup.dsv
source;share/rmoss_gz_cam/local_setup.ps1
source;share/rmoss_gz_cam/local_setup.sh
source;share/rmoss_gz_cam/local_setup.zsh
